The shell being used is:  /bin/bash
Running pipeline...
Running the pipeline with manual routes.
Elaborating compound: CC(=O)Nc1cncc(OCC(=O)N2CCOCC2)c1
┌──────────────────────────────────────────────────────────────────────────────┐
│                                 PyRosetta-4                                  │
│              Created in JHU by Sergey Lyskov and PyRosetta Team              │
│              (C) Copyright Rosetta Commons Member Institutions               │
│                                                                              │
│ NOTE: USE OF PyRosetta FOR COMMERCIAL PURPOSES REQUIRE PURCHASE OF A LICENSE │
│         See LICENSE.PyRosetta.md or email license@uw.edu for details         │
└──────────────────────────────────────────────────────────────────────────────┘
PyRosetta-4 2024 [Rosetta PyRosetta4.conda.linux.cxx11thread.serialization.CentOS.python312.Release 2024.16+release.bc4dfa1b240a4138da057c7de791d08506956c8d 2024-04-16T10:39:11] retrieved from: http://www.pyrosetta.org
Step 1 in this route using Amidation
Looking for analogue library .pkl.gz if already created...
Running superstructure search for CC(=O)O. Only searching for building blocks.
An error occurred in the route elaboration: 403 Client Error: Forbidden for url: https://api.postera.ai/api/v1/superstructure/
Traceback (most recent call last):
  File "/opt/xchem-fragalysis-2/kfieseler/syndirella/syndirella/cobblers_workshop/CobblersWorkshop.py", line 64, in get_final_library
    current_library = cobbler_bench.find_analogues()
                      ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/opt/xchem-fragalysis-2/kfieseler/syndirella/syndirella/cobblers_workshop/CobblerBench.py", line 85, in find_analogues
    self.library.create_library()
  File "/opt/xchem-fragalysis-2/kfieseler/syndirella/syndirella/cobblers_workshop/Library.py", line 58, in create_library
    df, analogue_columns = self.process_reactant(reactant, reactant_smarts, analogue_prefix)
                           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/opt/xchem-fragalysis-2/kfieseler/syndirella/syndirella/cobblers_workshop/Library.py", line 75, in process_reactant
    analogues_full: Dict[str, float] = postera_search.perform_database_search(reactant)
                                       ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/opt/xchem-fragalysis-2/kfieseler/syndirella/syndirella/Postera.py", line 40, in perform_database_search
    hits: List[Tuple[str, float]] = self.perform_superstructure_search(smiles)
                                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/opt/xchem-fragalysis-2/kfieseler/syndirella/syndirella/Postera.py", line 54, in perform_superstructure_search
    superstructure_hits: List[Dict] = Postera.get_search_results(
                                      ^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/opt/xchem-fragalysis-2/kfieseler/syndirella/syndirella/Postera.py", line 167, in get_search_results
    response = Postera.get_resp_json(url, api_key, data)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/opt/xchem-fragalysis-2/kfieseler/syndirella/syndirella/Postera.py", line 110, in get_resp_json
    response.raise_for_status()
  File "/opt/xchem-fragalysis-2/kfieseler/conda/envs/syndirella/lib/python3.12/site-packages/requests/models.py", line 1021, in raise_for_status
    raise HTTPError(http_error_msg, response=self)
requests.exceptions.HTTPError: 403 Client Error: Forbidden for url: https://api.postera.ai/api/v1/superstructure/

Could not get the final library for compound CC(=O)Nc1cncc(OCC(=O)N2CCOCC2)c1. Skipping...
Finished elaborating compound CC(=O)Nc1cncc(OCC(=O)N2CCOCC2)c1 after 0:00:03.737293

Pipeline complete.
Done!
         178839 function calls (174244 primitive calls) in 3.748 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        2    0.000    0.000    0.000    0.000 readers.py:1685(_clean_options)
       22    0.000    0.000    0.000    0.000 base.py:773(_view)
        1    0.000    0.000    0.000    0.000 feedparser.py:137(__init__)
       35    0.000    0.000    0.001    0.000 types.py:88(is_table)
       54    0.000    0.000    0.008    0.000 traceback.py:318(line)
        5    0.000    0.000    0.000    0.000 url.py:303(_normalize_host)
        3    0.000    0.000    0.000    0.000 format.py:254(_get_footer)
       11    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:124(setdefault)
        1    0.000    0.000    2.802    2.802 _base.py:224(__call__)
        6    0.000    0.000    0.000    0.000 blocks.py:723(astype)
        1    0.000    0.000    0.195    0.195 client.py:291(_read_status)
        2    0.000    0.000    0.003    0.001 context.py:70(RLock)
       14    0.000    0.000    0.000    0.000 shape_base.py:81(atleast_2d)
       14    0.000    0.000    0.000    0.000 apply.py:1377(__init__)
        4    0.000    0.000    0.001    0.000 generic.py:5343(reindex)
        1    0.000    0.000    0.000    0.000 _collections.py:337(extend)
        2    0.000    0.000    0.000    0.000 _compiler.py:511(_compile_info)
        3    0.000    0.000    0.015    0.005 array.py:37(validate)
        1    0.000    0.000    2.548    2.548 process.py:187(message_manager_loop)
      5/2    0.000    0.000    0.000    0.000 functools.py:687(_c3_mro)
        2    0.000    0.000    0.195    0.097 ssl.py:1237(recv_into)
        1    0.000    0.000    0.000    0.000 _victor_journal.py:67(capture_rdkit_log)
       22    0.000    0.000    0.000    0.000 common.py:301(maybe_iterable_to_list)
       12    0.000    0.000    0.000    0.000 ast.py:34(parse)
      226    0.000    0.000    0.000    0.000 {built-in method builtins.id}
        1    0.000    0.000    0.000    0.000 response.py:564(__init__)
        4    0.000    0.000    0.005    0.001 <frozen importlib._bootstrap_external>:989(exec_module)
        1    0.000    0.000    0.058    0.058 intra_geometry.py:199(_clash_check)
        6    0.000    0.000    0.083    0.014 apply.py:1061(apply_standard)
        1    0.000    0.000    0.323    0.323 ssl.py:1313(do_handshake)
      114    0.000    0.000    0.000    0.000 {built-in method builtins.min}
        5    0.000    0.000    0.000    0.000 {built-in method _operator.truediv}
        2    0.000    0.000    0.000    0.000 feedparser.py:121(pushlines)
        4    0.000    0.000    0.002    0.000 managers.py:869(take)
        3    0.000    0.000    0.000    0.000 threading.py:588(__init__)
        9    0.000    0.000    0.008    0.001 linecache.py:36(getlines)
        1    0.000    0.000    0.005    0.005 CobblersWorkshop.py:23(__init__)
       87    0.000    0.000    0.000    0.000 {method 'pop' of 'dict' objects}
        2    0.000    0.000    0.000    0.000 adapters.py:135(__init__)
       15    0.000    0.000    0.000    0.000 {built-in method builtins.print}
      125    0.000    0.000    0.000    0.000 blocks.py:718(dtype)
        1    0.000    0.000    0.000    0.000 construction.py:928(_finalize_columns_and_data)
        1    0.000    0.000    0.002    0.002 utils.py:199(get_netrc_auth)
        9    0.000    0.000    0.000    0.000 array_ops.py:189(_na_arithmetic_op)
        1    0.000    0.000    0.000    0.000 {built-in method pyrosetta.rosetta.basic.set_ios_hook}
        1    0.000    0.000    0.001    0.001 client.py:231(_parse_header_lines)
      103    0.000    0.000    0.000    0.000 {method 'clear' of 'dict' objects}
       33    0.000    0.000    0.000    0.000 <frozen os>:762(encode)
       39    0.000    0.000    0.000    0.000 __init__.py:87(_sizeCalc)
        1    0.000    0.000    0.179    0.179 connection.py:27(create_connection)
        2    0.000    0.000    0.003    0.001 Fairy.py:18(__init__)
        5    0.000    0.000    0.001    0.000 series.py:2083(to_frame)
      142    0.000    0.000    0.000    0.000 intra_geometry.py:203(_lb_pe)
        9    0.000    0.000    0.000    0.000 linecache.py:147(lazycache)
       13    0.000    0.000    0.002    0.000 common.py:62(new_method)
       13    0.000    0.000    0.000    0.000 <frozen codecs>:309(__init__)
       71    0.000    0.000    0.000    0.000 {method 'insert' of 'list' objects}
        1    0.000    0.000    0.000    0.000 _victor_journal.py:104(capture_logs)
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        2    0.000    0.000    0.000    0.000 cookiejar.py:1680(extract_cookies)
      123    0.000    0.000    0.000    0.000 base_pool.py:128(state)
        1    0.000    0.000    0.000    0.000 _base.py:147(categorize)
       40    0.000    0.000    0.000    0.000 common.py:1040(needs_i8_conversion)
        8    0.000    0.000    0.000    0.000 util.py:208(__call__)
       17    0.000    0.000    0.000    0.000 construction.py:769(_try_cast)
       13    0.000    0.000    0.000    0.000 api.py:386(default_index)
        1    0.000    0.000    0.000    0.000 models.py:410(prepare_url)
        8    0.000    0.000    0.000    0.000 selectors.py:209(__init__)
        6    0.000    0.000    0.000    0.000 generic.py:1565(__invert__)
        6    0.000    0.000    0.000    0.000 inspect.py:3081(_hash_basis)
       13    0.000    0.000    0.000    0.000 blocks.py:274(make_block)
        1    0.000    0.000    0.003    0.003 process.py:340(__init__)
       24    0.000    0.000    0.000    0.000 managers.py:583(copy_func)
       56    0.000    0.000    0.000    0.000 {method 'ravel' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.001    0.001 container.py:306(collect_schema_components)
        3    0.000    0.000    0.015    0.005 components.py:35(validate)
        8    0.000    0.000    0.000    0.000 selectors.py:351(register)
        2    0.000    0.000    0.000    0.000 range.py:137(__new__)
        1    0.000    0.000    0.001    0.001 reduction.py:48(dumps)
       74    0.000    0.000    0.000    0.000 {method '__exit__' of '_thread.RLock' objects}
        2    0.000    0.000    0.000    0.000 managers.py:1216(_iset_split_block)
       54    0.000    0.000    0.000    0.000 numerictypes.py:283(issubclass_)
       84    0.000    0.000    0.000    0.000 common.py:1270(is_1d_only_ea_dtype)
        1    0.000    0.000    0.718    0.718 api.py:14(request)
       62    0.000    0.000    0.000    0.000 {built-in method _imp.release_lock}
        8    0.000    0.000    0.000    0.000 config.py:479(__enter__)
       15    0.000    0.000    0.000    0.000 _policybase.py:293(header_source_parse)
        1    0.000    0.000    0.000    0.000 concat.py:405(__init__)
       10    0.000    0.000    0.000    0.000 {method '__reduce_ex__' of 'object' objects}
        1    0.000    0.000    0.000    0.000 linalg.py:2383(norm)
       39    0.000    0.000    0.000    0.000 structures.py:46(__setitem__)
       12    0.000    0.000    0.001    0.000 traceback.py:944(format)
        1    0.000    0.000    0.000    0.000 response.py:153(__init__)
        3    0.000    0.000    0.000    0.000 threading.py:1249(daemon)
        3    0.000    0.000    0.001    0.000 array.py:221(check_name)
        9    0.000    0.000    0.000    0.000 <frozen posixpath>:256(expanduser)
        1    0.000    0.000    0.000    0.000 client.py:865(__init__)
        2    0.000    0.000    0.001    0.001 pandas_engine.py:705(check)
        8    0.000    0.000    0.000    0.000 config.py:471(__init__)
        1    0.000    0.000    0.000    0.000 connectionpool.py:1050(_new_conn)
       20    0.000    0.000    0.000    0.000 inference.py:373(is_sequence)
        4    0.000    0.000    0.000    0.000 indexing.py:2518(__getitem__)
        5    0.000    0.000    0.002    0.000 frame.py:5095(insert)
        2    0.000    0.000    0.000    0.000 connection.py:429(_recv_bytes)
        6    0.000    0.000    0.000    0.000 __init__.py:1790(isEnabledFor)
        1    0.000    0.000    0.000    0.000 synchronize.py:1(<module>)
       17    0.000    0.000    0.000    0.000 managers.py:1764(is_consolidated)
        4    0.000    0.000    0.000    0.000 ast.py:56(literal_eval)
        1    0.000    0.000    0.195    0.195 client.py:1384(getresponse)
        1    0.000    0.000    0.726    0.726 Library.py:63(process_reactant)
        1    0.000    0.000    0.016    0.016 container.py:126(run_checks_and_handle_errors)
        2    0.000    0.000    0.000    0.000 __init__.py:207(version)
        8    0.000    0.000    0.000    0.000 connection.py:310(putheader)
       38    0.000    0.000    0.000    0.000 common.py:529(is_string_or_object_np_dtype)
        4    0.000    0.000    0.000    0.000 cookiejar.py:1261(__init__)
        1    0.000    0.000    0.000    0.000 connection.py:290(putrequest)
        6    0.000    0.000    0.000    0.000 {built-in method _operator.invert}
        1    0.000    0.000    0.000    0.000 client.py:261(__init__)
        1    0.000    0.000    0.000    0.000 blocks.py:622(convert)
        5    0.000    0.000    0.000    0.000 __init__.py:274(load)
        1    0.000    0.000    0.000    0.000 client.py:213(_read_headers)
       10    0.000    0.000    0.000    0.000 _ufunc_config.py:33(seterr)
        8    0.000    0.000    0.000    0.000 selectors.py:347(__init__)
       24    0.000    0.000    0.000    0.000 common.py:536(is_string_dtype)
        6    0.000    0.000    0.000    0.000 astype.py:191(astype_array_safe)
       19    0.000    0.000    0.000    0.000 parse.py:119(_coerce_args)
       27    0.000    0.000    0.000    0.000 missing.py:673(na_value_for_dtype)
       36    0.000    0.000    0.000    0.000 {built-in method time.time}
        2    0.000    0.000    0.001    0.000 _compiler.py:573(_code)
       41    0.000    0.000    0.000    0.000 managers.py:2177(_grouping_func)
        1    0.000    0.000    0.000    0.000 typing.py:1449(__getitem__)
        1    0.000    0.000    0.000    0.000 adapters.py:294(build_response)
        2    0.000    0.000    0.000    0.000 socket.py:221(__init__)
        1    0.000    0.000    0.000    0.000 poolmanager.py:96(_default_key_normalizer)
        1    0.000    0.000    0.000    0.000 {function Random.seed at 0x7ffbc5bf1120}
       75    0.000    0.000    0.000    0.000 __init__.py:42(warn_copy_on_write)
       24    0.000    0.000    0.000    0.000 blocks.py:253(fill_value)
       35    0.000    0.000    0.000    0.000 _validators.py:226(validate_bool_kwarg)
       21    0.000    0.000    0.000    0.000 generic.py:511(_validate_dtype)
        9    0.000    0.000    0.000    0.000 <frozen posixpath>:71(join)
        5    0.000    0.000    0.000    0.000 nanops.py:1083(reduction)
        8    0.000    0.000    0.000    0.000 {built-in method posix.kill}
        1    0.000    0.000    0.001    0.001 models.py:352(prepare)
        3    0.000    0.000    0.000    0.000 format.py:195(__init__)
       47    0.000    0.000    0.000    0.000 {method 'endswith' of 'str' objects}
       73    0.000    0.000    0.000    0.000 _parser.py:261(get)
        1    0.000    0.000    0.000    0.000 _base.py:136(<lambda>)
        4    0.000    0.000    0.004    0.001 <frozen importlib._bootstrap_external>:1183(get_data)
        5    0.000    0.000    0.000    0.000 nanops.py:111(f)
       24    0.000    0.000    0.000    0.000 base_pool.py:155(started)
       27    0.000    0.000    0.000    0.000 enum.py:1544(_get_value)
        1    0.000    0.000    0.000    0.000 base_pool.py:214(__init__)
        1    0.000    0.000    0.000    0.000 models.py:994(raise_for_status)
        3    0.000    0.000    0.000    0.000 series.py:1818(to_string)
       36    0.000    0.000    0.000    0.000 _methods.py:55(_any)
        2    0.000    0.000    0.000    0.000 functools.py:732(_compose_mro)
     20/4    0.000    0.000    0.000    0.000 ast.py:86(_convert)
       11    0.000    0.000    0.000    0.000 common.py:103(_maybe_match_name)
        8    0.000    0.000    0.000    0.000 message.py:494(get)
      190    0.000    0.000    0.000    0.000 base.py:1979(nlevels)
        3    0.000    0.000    0.000    0.000 functools.py:818(dispatch)
       73    0.000    0.000    0.000    0.000 _parser.py:176(append)
        4    0.000    0.000    0.006    0.001 <frozen importlib._bootstrap>:911(_load_unlocked)
        1    0.000    0.000    0.002    0.002 process.py:349(dispatch)
        8    0.000    0.000    0.000    0.000 __init__.py:82(find_spec)
        6    0.000    0.000    0.000    0.000 apply.py:773(__init__)
        7    0.000    0.000    0.000    0.000 {built-in method builtins.locals}
        1    0.000    0.000    0.001    0.001 traceback.py:525(format)
        2    0.000    0.000    0.000    0.000 queue.py:34(__init__)
        8    0.000    0.000    0.001    0.000 series.py:1216(_get_rows_with_mask)
        1    0.000    0.000    0.000    0.000 utils.py:764(should_bypass_proxies)
       12    0.000    0.000    0.000    0.000 warnings.py:166(simplefilter)
        9    0.000    0.000    0.000    0.000 traceback.py:365(_get_code_position)
        4    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:733(_init_module_attrs)
       18    0.000    0.000    0.000    0.000 base.py:549(find)
        3    0.000    0.000    0.001    0.000 series.py:1778(__repr__)
       27    0.000    0.000    0.000    0.000 <frozen _collections_abc>:892(__iter__)
        3    0.000    0.000    0.000    0.000 cookies.py:521(cookiejar_from_dict)
       24    0.000    0.000    0.000    0.000 {method 'view' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.000    0.000 response.py:316(__init__)
       44    0.000    0.000    0.000    0.000 blocks.py:219(_can_consolidate)
        4    0.000    0.000    0.000    0.000 numpy_engine.py:75(__str__)
       21    0.000    0.000    0.000    0.000 _policybase.py:281(_sanitize_header)
        5    0.000    0.000    0.000    0.000 copy.py:61(copy)
       65    0.000    0.000    0.000    0.000 common.py:152(cast_scalar_indexer)
        4    0.000    0.000    0.002    0.000 generic.py:4142(_take_with_is_copy)
       29    0.000    0.000    0.001    0.000 __init__.py:226(compile)
        1    0.000    0.000    0.018    0.018 socket.py:946(getaddrinfo)
        1    0.000    0.000    0.000    0.000 __init__.py:71(search_function)
       36    0.000    0.000    0.000    0.000 threading.py:314(_is_owned)
        3    0.000    0.000    0.000    0.000 format.py:384(get_series_repr_params)
        8    0.000    0.000    0.076    0.009 common.py:151(stop_process)
       12    0.000    0.000    0.000    0.000 {method 'update' of 'dict' objects}
       11    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:74(__new__)
        7    0.000    0.000    0.000    0.000 astype.py:157(astype_array)
        1    0.000    0.000    0.718    0.718 Postera.py:82(get_resp_json)
        2    0.000    0.000    0.195    0.097 socket.py:693(readinto)
      169    0.000    0.000    0.000    0.000 <frozen _collections_abc>:435(__subclasshook__)
        1    0.000    0.000    0.002    0.002 connection.py:202(send)
        2    0.000    0.000    0.000    0.000 cookies.py:124(extract_cookies_to_jar)
       11    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:162(__enter__)
        3    0.000    0.000    0.015    0.005 components.py:68(validate_column)
       36    0.000    0.000    0.000    0.000 blocks.py:2586(get_values)
        2    0.000    0.000    0.000    0.000 shlex.py:305(split)
        9    0.000    0.000    0.008    0.001 linecache.py:26(getline)
        4    0.000    0.000    0.000    0.000 contextlib.py:299(helper)
       18    0.000    0.000    0.000    0.000 traceback.py:573(_byte_offset_to_character_offset)
        6    0.000    0.000    0.000    0.000 blocks.py:387(apply)
        4    0.000    0.000    0.000    0.000 readers.py:527(validate_integer)
       20    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1390(_handle_fromlist)
        2    0.000    0.000    0.000    0.000 format.py:351(get_dataframe_repr_params)
       47    0.000    0.000    0.000    0.000 construction.py:688(_sanitize_non_ordered)
       13    0.000    0.000    0.000    0.000 <frozen _collections_abc>:804(get)
        1    0.000    0.000    0.324    0.324 ssl.py:449(wrap_socket)
       37    0.000    0.000    0.000    0.000 textwrap.py:482(prefixed_lines)
        2    0.000    0.000    0.000    0.000 feedparser.py:176(_call_parse)
       21    0.000    0.000    0.000    0.000 {built-in method _thread.allocate_lock}
      130    0.000    0.000    0.000    0.000 {method 'read' of '_io.StringIO' objects}
        7    0.000    0.000    0.000    0.000 __init__.py:1377(getLogger)
       55    0.000    0.000    0.000    0.000 {built-in method builtins.iter}
        1    0.000    0.000    0.004    0.004 _victor_journal.py:19(enable_stdout)
        1    0.000    0.000    0.001    0.001 parser.py:41(parse)
        4    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:802(spec_from_file_location)
        2    0.000    0.000    0.001    0.000 checks.py:291(__call__)
        8    0.000    0.000    0.075    0.009 process.py:142(join)
        2    0.000    0.000    0.000    0.000 poolmanager.py:200(__init__)
        4    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:806(module_from_spec)
        3    0.000    0.000    0.001    0.000 frame.py:4130(_getitem_bool_array)
        1    0.000    0.000    0.001    0.001 concat.py:622(get_result)
        3    0.000    0.000    0.000    0.000 frame.py:4470(_iset_item_mgr)
       75    0.000    0.000    0.000    0.000 {method 'strip' of 'str' objects}
        2    0.000    0.000    0.000    0.000 retry.py:198(__init__)
        1    0.000    0.000    0.000    0.000 connection.py:133(__init__)
      166    0.000    0.000    0.000    0.000 {built-in method builtins.ord}
        1    0.000    0.000    0.000    0.000 typing.py:175(_type_check)
       26    0.000    0.000    0.000    0.000 structures.py:51(__getitem__)
        6    0.000    0.000    0.000    0.000 structures.py:40(__init__)
       14    0.000    0.000    0.000    0.000 fromnumeric.py:1025(argsort)
        2    0.000    0.000    0.000    0.000 random.py:454(choices)
        1    0.000    0.000    0.000    0.000 process.py:156(task_scheduler_loop)
        1    0.000    0.000    0.076    0.076 process.py:390(stop_workers)
        1    0.000    0.000    0.000    0.000 poolmanager.py:230(_new_pool)
        5    0.000    0.000    0.000    0.000 functools.py:660(_c3_merge)
        2    0.000    0.000    0.000    0.000 {method 'process' of 'brotli.Decompressor' objects}
        1    0.000    0.000    0.000    0.000 cookiejar.py:1356(add_cookie_header)
        2    0.000    0.000    0.000    0.000 common.py:550(infer_compression)
        1    0.000    0.000    0.334    0.334 ssl_.py:392(ssl_wrap_socket)
        3    0.000    0.000    0.000    0.000 engine.py:95(dtype)
        1    0.000    0.000    0.001    0.001 construction.py:506(nested_data_to_arrays)
       13    0.000    0.000    0.000    0.000 frame.py:659(_constructor_from_mgr)
        2    0.000    0.000    0.000    0.000 shlex.py:21(__init__)
       21    0.000    0.000    0.000    0.000 stats.py:30(bpe)
        1    0.000    0.000    0.000    0.000 blocks.py:1643(fillna)
       18    0.000    0.000    0.000    0.000 feedparser.py:127(__next__)
        3    0.000    0.000    0.000    0.000 common.py:134(launch_thread)
        1    0.000    0.000    0.000    0.000 pipeline.py:53(_assert_manual_df)
        5    0.000    0.000    0.000    0.000 enum.py:1551(__or__)
       10    0.000    0.000    0.000    0.000 traceback.py:351(_walk_tb_with_full_positions)
        1    0.000    0.000    0.016    0.016 intra_geometry.py:192(_angle_check)
       12    0.000    0.000    0.000    0.000 series.py:978(__array__)
       26    0.000    0.000    0.000    0.000 connection.py:169(fileno)
        5    0.000    0.000    0.000    0.000 base.py:1730(_get_default_index_names)
        7    0.000    0.000    0.000    0.000 sessions.py:61(merge_setting)
       34    0.000    0.000    0.000    0.000 {built-in method select.poll}
       10    0.000    0.000    0.000    0.000 printing.py:196(as_escaped_string)
       12    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:84(_unpack_uint32)
        4    0.000    0.000    0.000    0.000 message.py:529(get_all)
        3    0.000    0.000    0.000    0.000 twodim_base.py:963(<genexpr>)
       30    0.000    0.000    0.000    0.000 cast.py:1763(np_can_hold_element)
        2    0.000    0.000    0.000    0.000 console.py:9(get_console_size)
      3/2    0.000    0.000    0.009    0.004 <frozen os>:200(makedirs)
        5    0.000    0.000    0.000    0.000 generic.py:12362(_stat_function)
        1    0.000    0.000    0.000    0.000 feedparser.py:100(push)
        3    0.000    0.000    0.000    0.000 threading.py:1354(_make_invoke_excepthook)
        4    0.000    0.000    0.001    0.000 series.py:6110(_cmp_method)
        1    0.000    0.000    0.000    0.000 _base.py:137(<lambda>)
       38    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:140(_path_stat)
        1    0.000    0.000    0.001    0.001 types.py:44(supported_types)
        1    0.000    0.000    0.000    0.000 models.py:589(prepare_auth)
       23    0.000    0.000    0.000    0.000 copy.py:231(_keep_alive)
       13    0.000    0.000    0.000    0.000 base.py:378(interleaved_dtype)
        8    0.000    0.000    0.001    0.000 generic.py:8693(isna)
       11    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:416(__enter__)
       75    0.000    0.000    0.000    0.000 _parser.py:240(__next)
        1    0.000    0.000    0.000    0.000 twodim_base.py:883(tril_indices)
        2    0.000    0.000    0.000    0.000 cookiejar.py:1599(make_cookies)
       15    0.000    0.000    0.000    0.000 common.py:81(get_op_result_name)
       15    0.000    0.000    0.000    0.000 _collections.py:302(add)
       40    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1469(_path_importer_cache)
       31    0.000    0.000    0.000    0.000 range.py:553(equals)
        8    0.000    0.000    0.000    0.000 base.py:397(ensure_np_dtype)
        1    0.000    0.000    0.000    0.000 {built-in method pyrosetta.rosetta.utility.get_instance}
        4    0.000    0.000    0.000    0.000 range.py:237(_data)
        1    0.000    0.000    0.000    0.000 process.py:66(_start_pool)
        1    0.000    0.000    0.000    0.000 typing.py:1242(__init__)
        7    0.000    0.000    0.000    0.000 utils.py:340(to_key_val_list)
        1    0.000    0.000    0.000    0.000 weakref.py:568(__init__)
      112    0.000    0.000    0.000    0.000 blocks.py:266(mgr_locs)
        2    0.000    0.000    0.000    0.000 __init__.py:1611(findCaller)
        2    0.000    0.000    0.001    0.000 checks.py:199(__call__)
       27    0.000    0.000    0.000    0.000 types.py:97(is_field)
        2    0.000    0.000    0.000    0.000 format.py:1025(save_to_buffer)
        1    0.000    0.000    0.000    0.000 range.py:1148(take)
        5    0.000    0.000    0.000    0.000 series.py:4994(rename)
        3    0.000    0.000    0.001    0.000 components.py:211(run_checks)
        2    0.000    0.000    0.003    0.002 format.py:939(to_string)
       18    0.000    0.000    0.000    0.000 enum.py:1394(_iter_member_by_value_)
        4    0.000    0.000    0.000    0.000 base.py:5651(identical)
        1    0.000    0.000    0.018    0.018 container.py:385(_validate)
        2    0.000    0.000    0.000    0.000 ssl.py:670(verify_mode)
        1    0.000    0.000    0.000    0.000 encoder.py:205(iterencode)
        4    0.000    0.000    0.000    0.000 enum.py:1562(__and__)
       10    0.000    0.000    0.000    0.000 _ufunc_config.py:132(geterr)
        6    0.000    0.000    0.000    0.000 managers.py:421(astype)
        3    0.000    0.000    0.015    0.005 components.py:142(validate)
        4    0.000    0.000    0.000    0.000 schema.py:75(get_backend)
       73    0.000    0.000    0.000    0.000 _parser.py:168(__getitem__)
        8    0.000    0.000    0.000    0.000 threading.py:1483(current_thread)
       38    0.000    0.000    0.000    0.000 intra_geometry.py:246(_sort_bond)
        1    0.000    0.000    0.000    0.000 socket.py:681(__init__)
        1    0.000    0.000    0.000    0.000 Postera.py:23(__init__)
        8    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:132(_path_split)
        2    0.000    0.000    0.000    0.000 series.py:4620(map)
        1    0.000    0.000    0.003    0.003 channel.py:30(channels)
        2    0.000    0.000    0.000    0.000 __init__.py:1660(_log)
        5    0.000    0.000    0.001    0.000 series.py:6133(_arith_method)
        1    0.000    0.000    0.000    0.000 blocks.py:533(_maybe_downcast)
        1    0.000    0.000    0.000    0.000 models.py:659(__init__)
        1    0.000    0.000    0.001    0.001 Reaction.py:164(find_attachment_ids_for_all_reactants)
        2    0.000    0.000    0.004    0.002 frame.py:1204(__repr__)
        4    0.000    0.000    0.001    0.000 series.py:5136(reindex)
        2    0.000    0.000    0.001    0.000 _compiler.py:740(compile)
        1    0.000    0.000    0.001    0.001 indexing.py:1004(_getitem_tuple_same_dim)
        1    0.000    0.000    0.000    0.000 exceptions.py:17(__init__)
        1    0.000    0.000    0.000    0.000 {built-in method _struct.pack}
       29    0.000    0.000    0.000    0.000 {method 'item' of 'numpy.ndarray' objects}
       10    0.000    0.000    0.000    0.000 threading.py:124(RLock)
       35    0.000    0.000    0.000    0.000 {method '__enter__' of '_thread.lock' objects}
       58    0.000    0.000    0.000    0.000 {built-in method numpy.core._multiarray_umath.normalize_axis_index}
        6    0.000    0.000    0.000    0.000 nanops.py:482(nanany)
        1    0.000    0.000    0.001    0.001 concat.py:157(concat)
        2    0.000    0.000    0.000    0.000 client.py:1027(send)
        1    0.000    0.000    0.000    0.000 {built-in method today}
        2    0.000    0.000    0.000    0.000 client.py:430(close)
        3    0.000    0.000    0.000    0.000 threading.py:837(_newname)
       29    0.000    0.000    0.000    0.000 connection.py:135(_check_closed)
        5    0.000    0.000    0.000    0.000 series.py:687(_constructor_expanddim_from_mgr)
       12    0.000    0.000    0.000    0.000 inspect.py:3237(bind)
        4    0.000    0.000    0.000    0.000 cast.py:606(_maybe_promote_cached)
        2    0.000    0.000    0.000    0.000 common.py:1233(dedup_names)
        2    0.000    0.000    0.000    0.000 twodim_base.py:33(_min_int)
        4    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:751(_compile_bytecode)
        3    0.000    0.000    0.000    0.000 typing.py:1194(__instancecheck__)
        3    0.000    0.000    0.000    0.000 cast.py:775(infer_dtype_from_scalar)
       18    0.000    0.000    0.000    0.000 feedparser.py:77(readline)
       50    0.000    0.000    0.000    0.000 {method 'items' of 'dict' objects}
